============================= test session starts ==============================
platform linux -- Python 3.12.8, pytest-8.4.1, pluggy-1.6.0
rootdir: /home/ubuntu/repos/fastapi
configfile: pyproject.toml
plugins: Faker-24.8.0, anyio-4.10.0, inline-snapshot-0.19.3
tests/test_security_http_bearer_description.py ....                      [ 29%]
tests/test_security_http_bearer_optional.py ....                         [ 29%]
tests/test_security_http_digest.py ....                                  [ 29%]
tests/test_security_http_digest_description.py ....                      [ 29%]
tests/test_security_http_digest_optional.py ....                         [ 29%]
tests/test_security_oauth2.py ..........                                 [ 30%]
tests/test_security_oauth2_authorization_code_bearer.py ....             [ 30%]
tests/test_security_oauth2_authorization_code_bearer_description.py .... [ 30%]
                                                                         [ 30%]
tests/test_security_oauth2_optional.py ..........                        [ 30%]
tests/test_security_oauth2_optional_description.py ..........            [ 31%]
tests/test_security_oauth2_password_bearer_optional.py ....              [ 31%]
tests/test_security_oauth2_password_bearer_optional_description.py ....  [ 31%]
tests/test_security_openid_connect.py ....                               [ 31%]
tests/test_security_openid_connect_description.py ....                   [ 31%]
tests/test_security_openid_connect_optional.py ....                      [ 32%]
tests/test_serialize_response.py ...                                     [ 32%]
tests/test_serialize_response_dataclass.py .......                       [ 32%]
tests/test_serialize_response_model.py ........                          [ 32%]
tests/test_skip_defaults.py .....                                        [ 32%]
tests/test_starlette_exception.py .......                                [ 33%]
tests/test_starlette_urlconvertors.py .....                              [ 33%]
tests/test_sub_callbacks.py ..                                           [ 33%]
tests/test_swagger_ui_init_oauth.py ..                                   [ 33%]
tests/test_tuples.py .......                                             [ 33%]
tests/test_tutorial/test_additional_responses/test_tutorial001.py ...    [ 34%]
tests/test_tutorial/test_additional_responses/test_tutorial002.py ...    [ 34%]
tests/test_tutorial/test_additional_responses/test_tutorial003.py ...    [ 34%]
tests/test_tutorial/test_additional_responses/test_tutorial004.py ...    [ 34%]
tests/test_tutorial/test_additional_status_codes/test_tutorial001.py ... [ 34%]
.......                                                                  [ 34%]
tests/test_tutorial/test_advanced_middleware/test_tutorial001.py .       [ 34%]
tests/test_tutorial/test_advanced_middleware/test_tutorial002.py .       [ 34%]
tests/test_tutorial/test_advanced_middleware/test_tutorial003.py .       [ 34%]
tests/test_tutorial/test_async_tests/test_main.py ....                   [ 35%]
tests/test_tutorial/test_background_tasks/test_tutorial001.py .          [ 35%]
tests/test_tutorial/test_background_tasks/test_tutorial002.py .....      [ 35%]
tests/test_tutorial/test_behind_a_proxy/test_tutorial001.py ..           [ 35%]
tests/test_tutorial/test_behind_a_proxy/test_tutorial002.py ..           [ 35%]
tests/test_tutorial/test_behind_a_proxy/test_tutorial003.py ..           [ 35%]
tests/test_tutorial/test_behind_a_proxy/test_tutorial004.py ..           [ 35%]
tests/test_tutorial/test_bigger_applications/test_main.py .............. [ 36%]
.............................................................            [ 38%]
tests/test_tutorial/test_body/test_tutorial001.py ...................... [ 39%]
..........                                                               [ 39%]
tests/test_tutorial/test_body_fields/test_tutorial001.py ............... [ 40%]
.....                                                                    [ 40%]
tests/test_tutorial/test_body_multiple_params/test_tutorial001.py ...... [ 41%]
...................                                                      [ 41%]
tests/test_tutorial/test_body_multiple_params/test_tutorial003.py ...... [ 42%]
..............                                                           [ 42%]
tests/test_tutorial/test_body_nested_models/test_tutorial009.py ......   [ 42%]
tests/test_tutorial/test_body_updates/test_tutorial001.py .........sss   [ 43%]
tests/test_tutorial/test_conditional_openapi/test_tutorial001.py ...     [ 43%]
tests/test_tutorial/test_configure_swagger_ui/test_tutorial001.py ..     [ 43%]
tests/test_tutorial/test_configure_swagger_ui/test_tutorial002.py ..     [ 43%]
tests/test_tutorial/test_configure_swagger_ui/test_tutorial003.py ..     [ 43%]
tests/test_tutorial/test_cookie_param_models/test_tutorial001.py ....... [ 43%]
..................                                                       [ 44%]
tests/test_tutorial/test_cookie_param_models/test_tutorial002.py .....ss [ 45%]
sss.....sssss.....sssss.....sssss.....sssss                              [ 46%]
tests/test_tutorial/test_cookie_params/test_tutorial001.py ............. [ 47%]
............                                                             [ 47%]
tests/test_tutorial/test_cors/test_tutorial001.py .                      [ 47%]
tests/test_tutorial/test_custom_docs_ui/test_tutorial001.py ....         [ 47%]
tests/test_tutorial/test_custom_docs_ui/test_tutorial002.py ....         [ 48%]
tests/test_tutorial/test_custom_request_and_route/test_tutorial001.py .. [ 48%]
.                                                                        [ 48%]
tests/test_tutorial/test_custom_request_and_route/test_tutorial002.py .. [ 48%]
                                                                         [ 48%]
tests/test_tutorial/test_custom_request_and_route/test_tutorial003.py .. [ 48%]
                                                                         [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial001.py ..          [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial001b.py ..         [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial004.py ..          [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial005.py ..          [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial006.py ..          [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial006b.py ..         [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial006c.py ..         [ 48%]
tests/test_tutorial/test_custom_response/test_tutorial007.py .           [ 49%]
tests/test_tutorial/test_custom_response/test_tutorial008.py .           [ 49%]
tests/test_tutorial/test_custom_response/test_tutorial009.py .           [ 49%]
tests/test_tutorial/test_custom_response/test_tutorial009b.py .          [ 49%]
tests/test_tutorial/test_custom_response/test_tutorial009c.py .          [ 49%]
tests/test_tutorial/test_dataclasses/test_tutorial001.py ...             [ 49%]
tests/test_tutorial/test_dataclasses/test_tutorial002.py ..              [ 49%]
tests/test_tutorial/test_dataclasses/test_tutorial003.py ...s            [ 49%]
tests/test_tutorial/test_dependencies/test_tutorial001.py .............. [ 50%]
................                                                         [ 50%]
tests/test_tutorial/test_dependencies/test_tutorial004.py .............. [ 51%]
.....................                                                    [ 52%]
tests/test_tutorial/test_dependencies/test_tutorial006.py .............. [ 52%]
.                                                                        [ 52%]
tests/test_tutorial/test_dependencies/test_tutorial008b.py .........     [ 53%]
tests/test_tutorial/test_dependencies/test_tutorial008c.py ............  [ 53%]
tests/test_tutorial/test_dependencies/test_tutorial008d.py ............  [ 54%]
tests/test_tutorial/test_dependencies/test_tutorial012.py .............. [ 54%]
.............                                                            [ 55%]
tests/test_tutorial/test_events/test_tutorial001.py ..                   [ 55%]
tests/test_tutorial/test_events/test_tutorial002.py ..                   [ 55%]
tests/test_tutorial/test_events/test_tutorial003.py ..                   [ 55%]
tests/test_tutorial/test_extending_openapi/test_tutorial001.py ..        [ 55%]
tests/test_tutorial/test_extra_data_types/test_tutorial001.py .......... [ 55%]
                                                                         [ 55%]
tests/test_tutorial/test_extra_models/test_tutorial003.py ......         [ 56%]
tests/test_tutorial/test_extra_models/test_tutorial004.py ....           [ 56%]
tests/test_tutorial/test_extra_models/test_tutorial005.py ....           [ 56%]
tests/test_tutorial/test_first_steps/test_tutorial001.py ...             [ 56%]
tests/test_tutorial/test_generate_clients/test_tutorial003.py ....       [ 56%]
tests/test_tutorial/test_handling_errors/test_tutorial001.py ...         [ 56%]
tests/test_tutorial/test_handling_errors/test_tutorial002.py ...         [ 57%]
tests/test_tutorial/test_handling_errors/test_tutorial003.py ...         [ 57%]
tests/test_tutorial/test_handling_errors/test_tutorial004.py ....        [ 57%]
tests/test_tutorial/test_handling_errors/test_tutorial005.py ...         [ 57%]
tests/test_tutorial/test_handling_errors/test_tutorial006.py ....        [ 57%]
tests/test_tutorial/test_header_param_models/test_tutorial001.py ....... [ 57%]
.....FEFEFE

==================================== ERRORS ====================================
______ ERROR at teardown of test_header_param_model_invalid[tutorial001] _______
some snapshots in this test have incorrect values.
____ ERROR at teardown of test_header_param_model_invalid[tutorial001_py39] ____
some snapshots in this test have incorrect values.
___ ERROR at teardown of test_header_param_model_invalid[tutorial001_py310] ____
some snapshots in this test have incorrect values.
=================================== FAILURES ===================================
_________________ test_header_param_model_invalid[tutorial001] _________________

client = <starlette.testclient.TestClient object at 0x7f3a4e6151c0>

    def test_header_param_model_invalid(client: TestClient):
        response = client.get("/items/")
        assert response.status_code == 422
>       assert response.json() == snapshot(
            {
                "detail": [
                    IsDict(
                        {
                            "type": "missing",
                            "loc": ["header", "save_data"],
                            "msg": "Field required",
                            "input": {
                                "x_tag": [],
                                "host": "testserver",
                                "accept": "*/*",
                                "accept-encoding": "gzip, deflate",
                                "connection": "keep-alive",
                                "user-agent": "testclient",
                            },
                        }
                    )
                    | IsDict(
                        # TODO: remove when deprecating Pydantic v1
                        {
                            "type": "value_error.missing",
                            "loc": ["header", "save_data"],
                            "msg": "field required",
                        }
                    )
                ]
            }
        )
E       AssertionError: assert {'detail': [{...: 'missing'}]} == {'detail': [I...d required')]}
E         
E         Differing items:
E         {'detail': [{'input': {'accept': '*/*', 'accept-encoding': 'gzip, deflate, br', 'connection': 'keep-alive', 'host': 'testserver', ...}, 'loc': ['header', 'save_data'], 'msg': 'Field required', 'type': 'missing'}]} != {'detail': [IsDict(type='missing', loc=['header', 'save_data'], msg='Field required', input={'x_tag': [], 'host': 'tes... 'user-agent': 'testclient'}) | IsDict(type='value_error.missing', loc=['header', 'save_data'], msg='field required')]}
E         Use -v to get more diff

tests/test_tutorial/test_header_param_models/test_tutorial001.py:65: AssertionError
______________ test_header_param_model_invalid[tutorial001_py39] _______________

client = <starlette.testclient.TestClient object at 0x7f3a4e7fb530>

    def test_header_param_model_invalid(client: TestClient):
        response = client.get("/items/")
        assert response.status_code == 422
>       assert response.json() == snapshot(
            {
                "detail": [
                    IsDict(
                        {
                            "type": "missing",
                            "loc": ["header", "save_data"],
                            "msg": "Field required",
                            "input": {
                                "x_tag": [],
                                "host": "testserver",
                                "accept": "*/*",
                                "accept-encoding": "gzip, deflate",
                                "connection": "keep-alive",
                                "user-agent": "testclient",
                            },
                        }
                    )
                    | IsDict(
                        # TODO: remove when deprecating Pydantic v1
                        {
                            "type": "value_error.missing",
                            "loc": ["header", "save_data"],
                            "msg": "field required",
                        }
                    )
                ]
            }
        )
E       AssertionError: assert {'detail': [{...: 'missing'}]} == {'detail': [I...d required')]}
E         
E         Differing items:
E         {'detail': [{'input': {'accept': '*/*', 'accept-encoding': 'gzip, deflate, br', 'connection': 'keep-alive', 'host': 'testserver', ...}, 'loc': ['header', 'save_data'], 'msg': 'Field required', 'type': 'missing'}]} != {'detail': [IsDict(type='missing', loc=['header', 'save_data'], msg='Field required', input={'x_tag': [], 'host': 'tes... 'user-agent': 'testclient'}) | IsDict(type='value_error.missing', loc=['header', 'save_data'], msg='field required')]}
E         Use -v to get more diff

tests/test_tutorial/test_header_param_models/test_tutorial001.py:65: AssertionError
______________ test_header_param_model_invalid[tutorial001_py310] ______________

client = <starlette.testclient.TestClient object at 0x7f3a4e7f9a60>

    def test_header_param_model_invalid(client: TestClient):
        response = client.get("/items/")
        assert response.status_code == 422
>       assert response.json() == snapshot(
            {
                "detail": [
                    IsDict(
                        {
                            "type": "missing",
                            "loc": ["header", "save_data"],
                            "msg": "Field required",
                            "input": {
                                "x_tag": [],
                                "host": "testserver",
                                "accept": "*/*",
                                "accept-encoding": "gzip, deflate",
                                "connection": "keep-alive",
                                "user-agent": "testclient",
                            },
                        }
                    )
                    | IsDict(
                        # TODO: remove when deprecating Pydantic v1
                        {
                            "type": "value_error.missing",
                            "loc": ["header", "save_data"],
                            "msg": "field required",
                        }
                    )
                ]
            }
        )
E       AssertionError: assert {'detail': [{...: 'missing'}]} == {'detail': [I...d required')]}
E         
E         Differing items:
E         {'detail': [{'input': {'accept': '*/*', 'accept-encoding': 'gzip, deflate, br', 'connection': 'keep-alive', 'host': 'testserver', ...}, 'loc': ['header', 'save_data'], 'msg': 'Field required', 'type': 'missing'}]} != {'detail': [IsDict(type='missing', loc=['header', 'save_data'], msg='Field required', input={'x_tag': [], 'host': 'tes... 'user-agent': 'testclient'}) | IsDict(type='value_error.missing', loc=['header', 'save_data'], msg='field required')]}
E         Use -v to get more diff

tests/test_tutorial/test_header_param_models/test_tutorial001.py:65: AssertionError
=============================== inline snapshot ================================
=========================== short test summary info ============================
FAILED tests/test_tutorial/test_header_param_models/test_tutorial001.py::test_header_param_model_invalid[tutorial001]
FAILED tests/test_tutorial/test_header_param_models/test_tutorial001.py::test_header_param_model_invalid[tutorial001_py39]
FAILED tests/test_tutorial/test_header_param_models/test_tutorial001.py::test_header_param_model_invalid[tutorial001_py310]
ERROR tests/test_tutorial/test_header_param_models/test_tutorial001.py::test_header_param_model_invalid[tutorial001]
ERROR tests/test_tutorial/test_header_param_models/test_tutorial001.py::test_header_param_model_invalid[tutorial001_py39]
ERROR tests/test_tutorial/test_header_param_models/test_tutorial001.py::test_header_param_model_invalid[tutorial001_py310]
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 6 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
============ 3 failed, 1392 passed, 44 skipped, 3 errors in 56.86s =============
